year,offense_name,total_population,total_male,total_female,m_0_9,m_10_12,m_13_14,m_15,m_16,m_17,f_0_9,f_10_12,f_13_14,f_15,f_16,f_17,race_population,white,black,asian_pacific_islander,american_indian
2005,Prostitution and Commercialized Vice,230188113,323,896,4,4,32,40,80,163,7,6,112,141,246,384,227823799,504,682,20,9
2005,Robbery,230188113,20260,2096,65,695,3857,4314,5463,5866,8,83,472,485,485,563,227823799,6795,15108,292,105
2005,Rape,230188113,3019,69,12,309,793,513,614,778,1,9,22,13,14,10,227823799,1947,1054,19,31
2005,Runaway,230188113,36879,50979,437,2605,9824,8960,9506,5547,294,2183,14940,13674,12926,6962,227823799,61930,20513,3502,1623
2005,Sex Offenses,230188113,11732,1189,289,1693,3909,1995,1922,1924,38,150,387,224,218,172,227823799,9041,3431,117,111
2005,Stolen Property,230188113,14254,2851,73,612,2909,2855,3728,4077,13,133,630,559,714,802,227823799,9300,7253,202,156
2005,Suspicion,230188113,286,114,1,13,49,57,70,96,1,4,29,22,23,35,227823799,253,144,1,2
2005,Vagrancy,230188113,2530,929,3,112,640,616,728,431,2,44,291,244,243,105,227823799,2735,686,26,12
2005,Vandalism,230188113,69540,11104,1629,7961,19283,13123,14003,13541,200,1304,3337,2008,2144,2111,227823799,62294,15727,888,992
2005,Weapons,230188113,30772,3696,328,2442,7427,5890,6886,7799,19,344,1188,832,721,592,227823799,20944,12715,420,267
2004,Arson,222125207,4983,786,336,1080,1641,807,649,470,36,123,333,139,98,57,221052350,4510,1094,77,59
2004,Aggravated Assault,222125207,34518,10710,527,3151,8294,6253,7632,8661,75,813,3009,2300,2325,2188,221052350,26224,17857,521,502
2004,Simple Assault,222125207,125957,63132,2316,15962,36002,22912,24871,23894,460,6030,20021,13328,12656,10637,221052350,112966,71469,2245,1925
2004,Burglary,222125207,53797,7074,811,4378,13606,10373,11936,12693,131,641,1878,1402,1575,1447,221052350,42429,16893,710,725
2004,Curfew and Loitering Law Violations,222125207,69708,31375,300,3421,15671,15391,19463,15462,100,1536,8365,7559,8190,5625,221052350,66567,32353,1359,689
2004,Disorderly Conduct,222125207,101480,48888,1134,10703,29232,19813,20673,19925,264,4544,16542,10832,9486,7220,221052350,91306,55841,1233,1684
2004,Drug Abuse Violations,222125207,119510,25003,261,2159,16468,20584,32679,47359,38,687,5135,4834,6084,8225,221052350,102302,39400,1298,1211
2004,Drunkenness,222125207,9659,2907,57,77,832,1386,2277,5030,8,47,493,600,711,1048,221052350,11198,999,101,245
2004,Drive Under the Influence,222125207,11449,3052,82,16,138,436,2805,7972,16,3,64,130,862,1977,221052350,13489,533,170,239
2004,Embezzlement,222125207,477,299,6,5,18,32,112,304,2,2,7,19,79,190,221052350,522,222,20,10
2004,Offenses Against the Family and Children,222125207,2883,1718,78,267,685,533,598,722,29,117,483,363,396,330,221052350,3372,1144,24,48
2004,Forgery and Counterfeiting,222125207,2412,1270,13,76,293,343,613,1074,17,34,120,162,311,626,221052350,2855,724,54,37
2004,Fraud,222125207,3617,2080,42,118,476,564,899,1518,45,58,269,298,537,873,221052350,3881,1656,85,53
2004,Gambling,222125207,1163,41,11,11,149,207,327,458,1,3,9,6,9,13,221052350,158,1033,13,
2004,Murder and Nonnegligent Homicide,222125207,751,78,1,6,71,114,242,317,1,2,17,14,14,30,221052350,384,423,11,7
2004,Liquor Laws,222125207,62709,34335,104,331,4747,8765,17773,30989,28,404,4424,6506,9694,13279,221052350,88473,4450,1150,2548
2004,Larceny,222125207,143108,102582,1907,14297,38017,27233,29754,31900,584,8220,28659,20724,22775,21620,221052350,169347,67044,4893,3483
2004,Manslaughter by Negligence,222125207,55,28,,,4,6,20,25,,3,6,3,6,10,221052350,72,10,1,
2004,Motor Vehicle Theft,222125207,24034,4953,58,619,4973,5647,6404,6333,4,163,1312,1225,1192,1057,221052350,16368,11653,529,378
2004,All Other Offenses,222125207,204024,78262,2392,11098,41267,38553,50406,60308,760,3979,20158,17053,18547,17765,221052350,206562,67100,4190,3546
2004,Prostitution and Commercialized Vice,222125207,377,933,4,8,31,50,102,182,5,5,103,143,256,421,221052350,588,685,22,13
2004,Robbery,222125207,17173,1827,53,692,3401,3433,4566,5028,7,87,401,360,453,519,221052350,6543,12095,270,71
2004,Rape,222125207,3100,85,26,290,842,539,602,801,1,18,31,17,14,4,221052350,2005,1106,25,43
2004,Runaway,222125207,36204,52122,564,2565,9590,8881,9372,5232,364,2374,16053,13753,13035,6543,221052350,64303,18848,3597,1410
2004,Sex Offenses,222125207,12271,1194,330,1828,4159,2074,1806,2074,40,162,383,253,195,161,221052350,9639,3498,165,94
2004,Stolen Property,222125207,14566,2909,74,703,3111,2867,3554,4257,16,124,684,682,668,735,221052350,9714,7329,224,156
2004,Suspicion,222125207,467,175,3,19,91,104,116,134,2,6,46,46,44,31,221052350,406,189,34,12
2004,Vagrancy,222125207,2414,954,16,79,630,636,707,346,1,33,272,274,290,84,221052350,2583,745,29,10
2004,Vandalism,222125207,66763,11135,1832,8393,18812,11808,13214,12704,215,1403,3406,2038,2097,1976,221052350,61813,13994,879,932
2004,Weapons,222125207,27066,3464,361,2332,6757,4915,5722,6979,30,325,1094,776,661,578,221052350,19570,10206,423,260
2003,Arson,219455987,5306,758,353,1088,1803,887,655,520,30,122,317,134,108,47,218978486,4896,1040,54,59
2003,Aggravated Assault,219455987,35056,10886,529,3426,8479,6248,7571,8803,74,934,3169,2127,2256,2326,218978486,26793,17941,593,459
2003,Simple Assault,219455987,124034,59948,2483,15811,35053,22370,24055,24262,472,5789,19035,12446,11796,10410,218978486,111380,68078,2236,1891
2003,Burglary,219455987,56200,7419,983,4965,13801,10857,12297,13297,138,746,2053,1413,1486,1583,218978486,44881,16988,821,805
2003,Curfew and Loitering Law Violations,219455987,71169,31265,418,3774,15471,15444,19992,16070,115,1557,8248,7491,8089,5765,218978486,69146,30881,1386,813
2003,Disorderly Conduct,219455987,104187,46942,1239,11385,28884,20257,21336,21086,263,4294,16017,10285,8981,7102,218978486,93052,54619,1367,1586
2003,Drug Abuse Violations,219455987,122000,24028,267,2318,16885,20942,32980,48608,71,740,4814,4539,5896,7968,218978486,104640,38421,1400,1283
2003,Drunkenness,219455987,9842,2990,64,79,875,1389,2333,5102,9,37,567,589,698,1090,218978486,11355,1076,105,264
2003,Drive Under the Influence,219455987,12040,3062,101,9,147,485,2845,8453,24,7,71,157,828,1975,218978486,14099,575,142,247
2003,Embezzlement,219455987,539,361,5,5,28,35,155,311,,2,15,11,111,222,218978486,608,269,17,3
2003,Offenses Against the Family and Children,219455987,3136,1985,102,276,699,534,678,847,39,150,532,377,462,425,218978486,3854,1090,80,85
2003,Forgery and Counterfeiting,219455987,2259,1249,18,44,250,295,601,1051,8,14,109,181,300,637,218978486,2690,730,51,32
2003,Fraud,219455987,4036,2036,42,123,570,594,990,1717,42,58,264,307,500,865,218978486,4026,1907,87,37
2003,Gambling,219455987,1202,34,4,18,152,262,298,468,,3,2,4,10,15,218978486,145,1067,21,3
2003,Murder and Nonnegligent Homicide,219455987,850,110,1,11,102,142,231,363,,4,21,17,27,41,218978486,443,484,22,10
2003,Liquor Laws,219455987,66692,35788,119,374,4556,9036,19106,33501,31,319,4407,6582,10034,14415,218978486,93697,4392,1133,2879
2003,Larceny,219455987,151567,97896,2364,16606,39415,27778,31624,33780,769,8659,27018,19253,21473,20724,218978486,171880,68133,4948,3633
2003,Manslaughter by Negligence,219455987,89,14,1,2,7,13,22,44,,,3,1,4,6,218978486,82,16,4,
2003,Motor Vehicle Theft,219455987,26847,5475,54,740,5610,6212,7098,7133,7,181,1450,1402,1337,1098,218978486,18176,12948,700,450
2003,All Other Offenses,219455987,209392,78973,2618,11952,41351,39497,50697,63277,700,4148,19803,17365,18802,18155,218978486,210591,68216,5036,3643
2003,Prostitution and Commercialized Vice,219455987,333,780,5,6,34,44,83,161,2,5,97,133,190,353,218978486,581,512,15,4
2003,Robbery,219455987,17296,1653,81,788,3384,3382,4480,5181,10,77,385,370,377,434,218978486,6586,11951,286,97
2003,Rape,219455987,3126,68,26,272,867,547,603,811,3,16,23,8,9,9,218978486,1995,1115,28,49
2003,Runaway,219455987,37624,53700,602,2722,10010,9011,9743,5536,338,2573,16708,14131,13178,6772,218978486,66923,18408,4188,1526
2003,Sex Offenses,219455987,12460,1289,373,1864,4110,2127,1963,2023,62,184,454,236,189,164,218978486,9579,3830,183,107
2003,Stolen Property,219455987,15917,2741,98,827,3276,3043,3852,4821,17,180,694,534,645,671,218978486,10307,7856,272,170
2003,Suspicion,219455987,327,101,5,22,58,71,78,93,1,6,20,21,27,26,218978486,292,129,,6
2003,Vagrancy,219455987,1201,408,9,56,227,254,290,365,1,25,81,88,81,132,218978486,993,600,8,8
2003,Vandalism,219455987,69568,11165,2251,9048,18948,12027,13489,13805,230,1451,3473,1939,2006,2066,218978486,64079,14509,910,999
2003,Weapons,219455987,26212,3288,376,2384,6474,4754,5598,6626,32,327,1075,653,638,563,218978486,19197,9566,483,204
2002,Arson,220019017,5504,702,552,1287,1680,786,626,573,38,149,262,113,81,59,219595763,4936,1146,58,54
2002,Aggravated Assault,220019017,35762,11207,652,3742,8236,6193,7820,9119,89,919,3235,2218,2449,2297,219595763,27909,17837,599,529
2002,Simple Assault,220019017,121668,57992,2475,15557,33825,21511,24033,24267,490,5917,18066,11766,11646,10107,219595763,111145,63882,2259,1996
2002,Burglary,220019017,57852,7303,1092,5411,14189,10669,12619,13872,137,795,2103,1443,1368,1457,219595763,46347,17085,908,720
2002,Curfew and Loitering Law Violations,220019017,72336,32849,393,3547,15394,15780,20805,16417,133,1673,8458,7968,8838,5779,219595763,71925,30407,1624,1128
2002,Disorderly Conduct,220019017,101895,43968,1296,10965,27651,19479,20815,21689,252,4184,14544,9455,8606,6927,219595763,92142,50576,1177,1756
2002,Drug Abuse Violations,220019017,121059,22820,277,2107,15945,20450,33940,48340,57,668,4384,4323,5940,7448,219595763,102354,38470,1609,1185
2002,Drunkenness,220019017,10890,3012,76,100,903,1587,2636,5588,13,48,579,568,712,1092,219595763,12485,1039,100,259
2002,Drive Under the Influence,220019017,12776,3070,144,17,151,511,3145,8808,28,7,94,153,818,1970,219595763,14693,677,144,281
2002,Embezzlement,220019017,631,437,2,10,50,54,147,368,,10,18,20,128,261,219595763,723,322,21,1
2002,Offenses Against the Family and Children,220019017,4234,2729,220,417,943,754,915,985,143,257,671,600,552,506,219595763,5077,1686,125,57
2002,Forgery and Counterfeiting,220019017,2481,1357,26,34,256,336,704,1125,14,34,110,159,353,687,219595763,2973,762,62,33
2002,Fraud,220019017,4475,2209,58,152,584,602,1112,1967,50,69,299,305,549,937,219595763,4348,2184,86,48
2002,Gambling,220019017,1134,34,,28,140,208,321,437,,5,3,6,7,13,219595763,129,1005,33,
2002,Murder and Nonnegligent Homicide,220019017,906,105,,14,75,131,252,434,,4,14,19,29,39,219595763,459,516,17,18
2002,Liquor Laws,220019017,72566,37000,117,377,4874,9623,20997,36578,40,397,4664,6666,10718,14515,219595763,100421,4824,1081,2876
2002,Larceny,220019017,157478,102022,2814,17549,40159,28241,33399,35316,944,9399,28354,19960,22236,21129,219595763,179881,69822,5468,3641
2002,Manslaughter by Negligence,220019017,84,19,1,4,6,9,25,39,1,,1,3,5,9,219595763,79,19,4,1
2002,Motor Vehicle Theft,220019017,29186,5975,72,897,6038,6754,7817,7608,5,184,1709,1579,1412,1086,219595763,19617,14302,736,450
2002,All Other Offenses,220019017,218116,80873,2689,12531,41444,40123,54378,66951,736,4307,20151,17649,19298,18732,219595763,220878,68590,5083,3571
2002,Prostitution and Commercialized Vice,220019017,384,744,2,18,53,45,107,159,,8,93,129,184,330,219595763,490,619,12,6
2002,Robbery,220019017,17789,1701,85,802,3386,3392,4508,5616,9,74,438,349,395,436,219595763,7289,11726,370,94
2002,Rape,220019017,3436,112,41,334,885,574,691,911,7,15,35,19,19,17,219595763,2165,1303,33,40
2002,Runaway,220019017,37526,55834,706,2815,9912,8910,9899,5284,441,2819,17511,14515,13802,6746,219595763,70452,17002,4533,1251
2002,Sex Offenses,220019017,13222,1317,411,2078,4439,2190,2003,2101,48,177,462,264,206,160,219595763,10338,3898,172,108
2002,Stolen Property,220019017,16584,3130,126,845,3273,3120,4073,5147,24,182,808,593,730,793,219595763,11072,8166,276,153
2002,Suspicion,220019017,872,397,6,44,179,159,229,255,1,14,78,88,92,124,219595763,897,347,17,7
2002,Vagrancy,220019017,1191,357,9,49,240,221,310,362,1,14,101,78,65,98,219595763,1166,355,11,15
2002,Vandalism,220019017,68908,10854,2405,9209,18137,11898,13706,13553,278,1396,3198,1909,2048,2025,219595763,63839,13833,972,931
2002,Weapons,220019017,23781,2982,425,1993,5487,4242,5127,6507,24,303,920,658,582,495,219595763,17526,8615,354,217
2001,Arson,215369937,5777,749,651,1373,1724,826,670,533,53,135,280,112,100,69,214977919,5289,1095,64,66
2001,Aggravated Assault,215369937,38593,11867,859,4127,9039,6860,8277,9431,91,1025,3365,2411,2537,2438,214977919,29856,19339,673,482
2001,Simple Assault,215369937,123110,57466,3089,16915,33692,21762,23893,23759,525,6021,18197,11633,11348,9742,214977919,111733,64366,2091,1976
2001,Burglary,215369937,58127,7832,1295,5892,14400,10963,12399,13178,176,932,2248,1474,1513,1489,214977919,47173,17048,869,771
2001,Curfew and Loitering Law Violations,215369937,71077,32001,443,3590,14888,15687,20482,15987,135,1508,8265,7773,8584,5736,214977919,72841,27568,1567,934
2001,Disorderly Conduct,215369937,92973,38716,1347,10101,24416,17753,19253,20103,223,3802,12507,8617,7480,6087,214977919,79703,49481,1094,1200
2001,Drug Abuse Violations,215369937,134047,23749,246,2470,17868,23406,37942,52115,56,756,4818,4485,6091,7543,214977919,109500,45165,1674,1212
2001,Drunkenness,215369937,11319,3053,113,113,976,1556,2819,5742,16,44,584,583,765,1061,214977919,12879,1104,89,252
2001,Drive Under the Influence,215369937,11422,2508,90,26,161,521,2927,7697,17,3,68,142,750,1528,214977919,12929,606,126,240
2001,Embezzlement,215369937,838,625,4,19,69,80,232,434,1,6,29,33,201,355,214977919,1025,405,25,6
2001,Offenses Against the Family and Children,215369937,4255,2450,182,433,894,804,960,982,93,204,658,522,578,395,214977919,5204,1319,113,49
2001,Forgery and Counterfeiting,215369937,2957,1557,16,62,238,382,841,1418,8,36,126,198,427,762,214977919,3349,1031,96,33
2001,Fraud,215369937,9078,3749,32,379,2046,2169,1707,2745,22,192,961,943,649,982,214977919,6795,5551,381,74
2001,Gambling,215369937,1253,44,3,14,130,220,346,540,,,15,6,8,15,214977919,230,1056,10,1
2001,Murder and Nonnegligent Homicide,215369937,958,111,6,14,88,130,255,465,,,15,18,32,46,214977919,446,542,51,29
2001,Liquor Laws,215369937,69449,32256,127,356,4546,9278,20543,34599,50,346,4068,5945,9479,12368,214977919,91835,6031,825,2661
2001,Larceny,215369937,157723,101363,3064,18028,40514,28735,32820,34562,1025,9922,28084,19989,21855,20488,214977919,175884,73756,5269,3575
2001,Manslaughter by Negligence,215369937,74,12,1,4,5,9,23,32,,,1,2,6,3,214977919,61,20,3,2
2001,Motor Vehicle Theft,215369937,30272,6052,68,907,6210,7063,8219,7805,4,210,1702,1593,1398,1145,214977919,19969,15241,597,450
2001,All Other Offenses,215369937,225251,77763,3474,13550,42120,41208,56358,68541,876,4508,19474,17074,18601,17230,214977919,219907,74700,4415,3282
2001,Prostitution and Commercialized Vice,215369937,388,870,3,11,47,35,89,203,1,6,105,147,237,374,214977919,561,670,13,12
2001,Robbery,215369937,21288,2122,105,1095,4101,4156,5488,6343,5,119,549,466,479,504,214977919,8628,14250,413,106
2001,Rape,215369937,3452,53,40,345,904,564,736,863,1,5,14,14,9,10,214977919,2043,1389,37,25
2001,Runaway,215369937,39267,57248,706,3061,10423,10048,9989,5040,504,3171,18229,15501,13763,6080,214977919,73010,17996,4169,1176
2001,Sex Offenses,215369937,13110,1041,442,2270,4441,2058,1914,1985,58,173,323,190,149,148,214977919,9485,4357,180,93
2001,Stolen Property,215369937,16689,3236,118,888,3254,3197,4140,5092,21,166,775,674,778,822,214977919,11188,8229,300,150
2001,Suspicion,215369937,560,309,17,36,118,127,135,127,3,16,97,72,88,33,214977919,577,286,3,2
2001,Vagrancy,215369937,2001,551,8,71,311,332,556,723,2,28,105,108,150,158,214977919,1744,786,11,11
2001,Vandalism,215369937,68965,10349,2836,9394,17859,11887,13759,13230,259,1371,3141,1778,1905,1895,214977919,62903,14404,913,902
2001,Weapons,215369937,26042,3251,464,2227,5864,4747,5753,6987,38,352,1058,637,629,537,214977919,18577,10041,409,229
2000,Arson,204743363,5411,732,621,1276,1586,766,627,535,53,181,275,100,69,54,204368087,4788,1187,67,65
2000,Aggravated Assault,204743363,38144,11676,773,3786,8868,6649,8199,9869,111,996,3290,2285,2415,2579,204368087,29265,19169,748,514
2000,Simple Assault,204743363,118281,53376,3118,15902,32261,20699,22460,23841,549,5533,16831,10763,10313,9387,204368087,108514,58493,2108,1975
2000,Burglary,204743363,60180,7819,1464,5912,15485,11458,12385,13476,216,894,2315,1562,1464,1368,204368087,48670,17397,981,742
2000,Curfew and Loitering Law Violations,204743363,76007,34693,529,3596,16141,16800,21350,17591,174,1667,9023,8506,9014,6309,204368087,79897,26971,2156,1443
2000,Disorderly Conduct,204743363,88399,34317,1045,8793,21830,16594,18478,21659,225,3204,11101,7589,6541,5657,204368087,78018,42145,987,1041
2000,Drug Abuse Violations,204743363,134454,22348,225,2113,17453,22957,37051,54655,36,594,4308,4189,5650,7571,204368087,106165,47472,1525,1132
2000,Drunkenness,204743363,12688,3105,86,102,1102,1733,2998,6667,15,40,640,571,745,1094,204368087,14140,1160,110,292
2000,Drive Under the Influence,204743363,11673,2431,103,25,166,488,2876,8015,20,9,86,159,636,1521,204368087,12888,667,131,228
2000,Embezzlement,204743363,767,697,,13,48,38,251,417,2,6,19,31,223,416,204368087,877,540,41,3
2000,Offenses Against the Family and Children,204743363,3764,2244,133,342,882,736,780,891,109,190,623,431,466,425,204368087,4607,1192,113,51
2000,Forgery and Counterfeiting,204743363,3218,1540,16,53,321,452,815,1561,7,40,170,217,438,668,204368087,3541,1053,107,26
2000,Fraud,204743363,10724,4088,30,478,2401,2613,2061,3141,18,216,1029,1090,648,1087,204368087,7758,6454,488,79
2000,Gambling,204743363,1268,59,,14,178,211,406,459,2,3,12,7,11,24,204368087,226,1071,25,3
2000,Murder and Nonnegligent Homicide,204743363,911,116,3,20,81,140,232,435,1,4,13,17,26,55,204368087,444,541,28,9
2000,Liquor Laws,204743363,76048,33982,85,452,5365,9972,22102,38072,35,417,4472,6186,9445,13427,204368087,99653,6243,787,2890
2000,Larceny,204743363,167308,98859,3795,20142,43563,30136,33588,36084,1155,9702,27735,19499,20741,20027,204368087,182603,72759,5682,3988
2000,Manslaughter by Negligence,204743363,84,16,1,2,10,13,23,35,,1,3,2,5,5,204368087,70,27,3,
2000,Motor Vehicle Theft,204743363,30668,6034,78,905,6427,7335,7938,7985,6,204,1737,1457,1383,1247,204368087,20023,15341,738,487
2000,All Other Offenses,204743363,223438,74949,2970,13078,41658,40095,55278,70359,805,4326,19301,16281,17218,17018,204368087,217785,71469,4322,3170
2000,Prostitution and Commercialized Vice,204743363,502,652,2,10,43,73,119,255,3,4,82,96,137,330,204368087,606,514,17,16
2000,Robbery,204743363,21975,2229,138,1174,4600,4376,5124,6563,5,95,578,471,508,572,204368087,9204,14346,460,153
2000,Rape,204743363,3358,39,44,318,919,605,663,809,,10,13,4,4,8,204368087,2045,1287,22,31
2000,Runaway,204743363,41275,58696,750,3233,11334,10178,10452,5328,426,3212,19400,15552,13779,6327,204368087,76460,17505,4131,1484
2000,Sex Offenses,204743363,11981,883,404,1873,4002,1986,1798,1918,42,166,266,163,140,106,204368087,8753,3758,170,98
2000,Stolen Property,204743363,17099,3149,108,923,3551,3252,4159,5106,27,235,761,599,710,817,204368087,11686,7976,335,185
2000,Suspicion,204743363,629,184,8,36,103,103,150,229,1,8,38,40,40,57,204368087,592,201,15,3
2000,Vagrancy,204743363,2442,597,12,76,428,439,648,839,4,29,130,133,143,158,204368087,2000,1004,19,13
2000,Vandalism,204743363,72083,10280,2820,9586,19029,12669,14140,13839,298,1330,3093,1860,1908,1791,204368087,66211,13918,1005,953
2000,Weapons,204743363,25489,3039,390,2022,5702,4780,5703,6892,37,321,1009,623,549,500,204368087,18237,9506,457,229
1999,Arson,195331899,5570,742,732,1232,1750,800,540,516,61,163,263,122,74,59,194826198,4972,1180,63,63
1999,Aggravated Assault,195331899,39455,11460,815,3842,9121,6767,8782,10128,104,948,3259,2308,2350,2491,194826198,30416,19126,783,514
1999,Simple Assault,195331899,116617,51372,3140,15031,31703,19931,23076,23736,552,5255,16303,10207,9998,9057,194826198,106796,56841,2169,1936
1999,Burglary,195331899,62469,7902,1398,6070,15959,11758,13214,14070,202,886,2327,1467,1528,1492,194826198,50242,18021,1169,823
1999,Curfew and Loitering Law Violations,195331899,82565,36189,646,3624,17062,17681,23483,20069,190,1633,9399,8539,9599,6829,194826198,86126,29599,1472,1361
1999,Disorderly Conduct,195331899,90041,34486,1129,8228,22318,16519,19904,21943,262,3067,11012,7477,6802,5866,194826198,81033,41027,1002,1339
1999,Drug Abuse Violations,195331899,129454,21032,302,2001,16168,21876,36936,52171,49,550,3848,3820,5538,7227,194826198,99433,48190,1433,1201
1999,Drunkenness,195331899,11932,2912,82,101,1148,1728,2864,6009,15,59,578,615,718,927,194826198,13393,1154,100,166
1999,Drive Under the Influence,195331899,12207,2509,89,52,181,536,3037,8312,17,16,66,163,724,1523,194826198,13349,764,163,272
1999,Embezzlement,195331899,655,598,3,6,35,44,218,349,1,2,25,26,196,348,194826198,765,454,28,4
